import type { Dictionary, Locale } from "./types";
      address: "??????????:",
      postalCode: "??????????:",
      deliveryNotes: "?????????? ??????????:",
      internalNotes: "?????????? ??????????????:",
      customerNotes: "?????????? ????????????:",
      products: "????????????",
      productCol: "????????",
      qtyCol: "????????",
      priceCol: "????????",
      shippingFee: "?????? ??????????",
      feePending: "????????????",
      free: "????????",
      productsTotal: "???????? ????????????",
      grandTotal: "????????",
      storeContact: "?????????? ?????? ???? ?????????? / ????????????",
      storePhone: "??????????:",
      storeEmail: "????????????:",
      storeAddress: "??????????:",
      storeHours: "???????? ????????????:",
      dash: "???",
    },
    settingsFields: {
      generalDesc: "???? ??????????, ?????????? ???????????? ??? ?????????????? ?????? ???????????? ??????????????.",
      storeName: "???? ?????????? *",
      currency: "????????",
      language: "??????",
      timezone: "???????? ??????",
      businessEmail: "???????????? ????????",
      businessPhone: "?????????? ????????",
      descriptionAr: "?????????? ?????????? (??????????)",
      addressAr: "?????????? (??????????)",
      workingHoursAr: "???????? ???????????? (??????????)",
      logo: "????????",
      favicon: "?????? ?????????? (Favicon)",
      paymentsDesc: "???????????? ?????????? ?????????? ??????????. ???????? ?????????????? ?????????????? ???????????? ???? ?????????????? ??? ?????????? ???????????? ?????? ?????????? ?????????? ????????????.",
      nameAr: "???? ????????????/??????????",
      nameEn: "???? (EN)",
      descriptionArShort: "?????????? ????????????",
      comingSoon: "??????????",
      visibleInStore: "???????? ??????????",
      configuredEnv: "Configured (env)",
      configuredEnvHint: "???? ?????????? ?????????? ?????? ??? ???????? ???? ????-env ????????",
      sortOrder: "??????",
      shippingDesc: "?????????????? ???? ???????????? ???????? ?????? ?????????? ?????????? ?????????? ???? CMS.",
      shippingEnabled: "?????????? ??????????",
      boutiquePickup: "?????????? ??????????????",
      deliveryEnabled: "??????????",
      flatFee: "?????? ?????????? ???????????? ({price})",
      freeThreshold: "???? ?????????? ???????? (0 = ??????)",
      estimatedDeliveryAr: "?????????? ?????????? ?????????? ???????? (??????????)",
      estimatedDeliveryPlaceholder: "????????????: 3???5 ?????? ??????????",
      shippingRegionsHint: "?????????? ?????????? ?????????????? ?????????????? ??-",
      shippingRegionsLink: "???????????? ??????????",
      contactDesc: "??????????, ?????????????? ?????????????? ?????????????? ?????? ???????????? ?????????????? ??????????????.",
      phone: "??????????",
      whatsapp: "?????????????? (?????? +, ????????????: 9725...)",
      email: "????????????",
      instagram: "????????????????",
      facebook: "??????????????",
      tiktok: "????????????",
      pinterest: "??????????????",
      youtube: "????????????",
      location: "?????????? / ??????????",
      googleMaps: "?????????? Google Maps",
      socialDesc: "???????????? ?????????? ?????????????? ??????????.",
      homepageDesc: "????????/?????????? ???? ???????????? ?????? ?????????? ??????. ???????? ?????????? ???????????? ??????????.",
      hero: "????????",
      featuredCategories: "???????????????? ??????????????",
      featuredProducts: "???????????? ??????????????",
      collectionsSection: "???????? ?????????? ??????????",
      editHeroHint: "?????????? ????????????/???????????? ????????:",
      homeContentLink: "???????? ???? ????????",
      authDesc: "?????????? ?????????? (????????????, ??????????, Google, Apple, ?????????????????) ??? ??????????, ?????????? ???????? ???????? ??????????????. ???????? ???????????? ?????????? ????????.",
      guestCheckout: "?????????? ????????????",
      emailPassword: "???????????? ????????????",
      whatsappOtp: "?????????????? OTP (????????)",
      registration: "??????????",
      saveQuickKeys: "?????????? ???????????? ????????????",
      notificationsDesc: "SMS ??????????. ???????????? ???????????? ?????? ??????????????.",
      notifEmail: "????????????",
      notifWhatsapp: "??????????????",
      resendTemplatesHint: "?????????? Resend ?????????????? ????????????:",
      notificationsLink: "????????????",
      orderOptionsDesc:
        "???????????????? ?????????? ???????? ???????????? ???????? ???????????? ???????????? ??? ?????????? ???????????? ?????????? ???????????? ??????????. ???????????? ?????????? ?????????????? ????????.",
      enabled: "??????????",
      required: "????????",
      extraServicesDesc: "?????????? ?????????????? ?????? ??????: ?????????? FREE/FIXED, ????????, ?????????? ????????, ?????????? ?????????? ?????? ??????????. ?????????????? ???? store_services.",
      seoDesc: "??????????, ??????????, OG ??-robots ???????????? ???? ??????????. ???????? ???????????????? ???????????? ???????? ??????.",
      defaultPageTitle: "?????????? ???????? ?????????? ????????",
      seoDescription: "??????????",
      keywords: "?????????? ????????",
      ogImage: "?????????? Open Graph",
      securityDesc: "?????? ???????????? ???????????? ?????????? (??????????).",
      sessionTimeout: "?????? ?????????? ?????? (????????)",
      maintenanceMode: "?????? ???????????? (??????????)",
      maintenanceHint: "???????? ?????????????? ??? ???????? ???????????? ?????????? ?????????? ???? ??????????",
      backupStatus: "?????????? ??????????",
      integrationsDesc: "?????????? ???????????????????? ????????. ?????????? ?????? ?????????? ?????????? ??? ???? ???????? ??????????????.",
      legalDesc: "???????? ??????????, ????????????, ???????????? ???????????? ??? ?????????? ??-/legal/* ??????????????. ???????????? ?????????? ???????? ???? ???????????? ?????????? ?????????? ??????????.",
      legalBannerHint: "???????? ???? ?????????????? ???? ???????? ?????? ???????? ??????????????. ???????? ???????????? ???? ?????????????? ???????? ????????????.",
      showTemplateBanner: "???????? ?????????? ?????????????? ??????????????",
      requireCheckoutAcceptance: "?????????? ?????????? ???????????? ???????????????? ????????????",
      previewTerms: "?????????? ??????????",
      previewPrivacy: "????????????",
      previewReturns: "????????????",
      previewShipping: "??????????",
      previewContact: "?????? ??????",
      termsAr: "?????????? ?????????????? (??????????)",
      termsHe: "?????????? ?????????????? (??????????)",
      privacyAr: "?????????????? ???????????? (??????????)",
      privacyHe: "?????????????? ???????????? (??????????)",
      returnsAr: "???????????? ?????????? ???????? (??????????)",
      returnsHe: "???????????? ?????????? ???????? (??????????)",
      shippingPolicyAr: "?????????????? ?????????? (??????????)",
      shippingPolicyHe: "?????????????? ?????????? (??????????)",
      termsEn: "Terms (English ??? ??????????????????)",
      privacyEn: "Privacy (English ??? ??????????????????)",
      returnsEn: "Returns (English ??? ??????????????????)",
      shippingPolicyEn: "Shipping policy (English ??? ??????????????????)",
      taxDesc: "???????? ?????? ???????????????? ?????????????? ?????????????? (?????????????? / ????????). ?????? ?????????? ?????????? ?????????? ???? Green Invoice ??????????.",
      businessId: "???????? ???????? (??.??. / ??.??.)",
      businessIdType: "?????? ????????",
      idAuthorizedDealer: "??.??. / ???????? ??????????",
      idCompany: "??.??. / ????????",
      idExempt: "???????? ????????",
      idOther: "??????",
      vatRate: "?????????? ????\"?? %",
      invoicePrefix: "???????????? ???????? ????????",
      nextInvoiceNumber: "?????????? ?????????????? ??????",
      defaultDocumentType: "?????? ???????? ?????????? ????????",
      docTaxInvoiceReceipt: "?????????????? ???? / ????????",
      docTaxInvoice: "?????????????? ????",
      docReceipt: "????????",
      issueTrigger: "?????? ???????????? ???? ???????????",
      issueOnOrder: "???????????? ??????????",
      issueOnPayment: "???????????? ???????? ??????????",
      issueManual: "?????????? ?????????????? ????????",
      pricesIncludeVat: "?????????????? ???????????? ????\"??",
      pricesIncludeVatHint: "???????? ?????????? ?????????????? B2C ????????????",
      taxFooterHint: "???? ??????????, ?????????? ???????????? ???????????????? ???????????? ???????????????? ???????????? ?????????????? ????????. ?????? ????????????: ?????????? ??????????????????????.",
      healthDesc: "?????????? ?????? ???? ?????? ????????????, ??????????, ????????????, ??????????????, ?????????? ????????????.",
      refreshHealth: "?????????? ??????????",
      overallStatus: "?????????? ????????: {status}",
    },
    authSettings: {
      title: "?????????? ????????????",
      description: "?????????? ?????????? ???????? ?????????? ?????????? ?????? ?????????????? ?????? ?????????? ??????. ?????????? ???????????? ????????????.",
      labelAr: "?????????? ????????????",
      whatsappProvider: "?????? ?????????????? (???? ????????)",
      providerAuto: "?????????????? (auto)",
      comingSoon: "??????????",
      enabledVisible: "?????????? / ????????",
      configuredEnv: "?????????? (env ????????)",
      moveUp: "??????????",
      moveDown: "????????",
      otpExpiry: "?????????? OTP (??????????)",
      maxAttempts: "?????????????? ????????????????",
      resendSeconds: "?????????? ???????? (??????????)",
      envStatus: "?????????? ?????????? (??????????):",
      whatsappOtp: "?????????????? OTP:",
      whatsappProviderEnv: "?????? ?????????????? env:",
      resendRecovery: "Resend / ???????????? ??????????:",
      fromNotifications: "????????????????",
      footerHint: "???????????? ?????????????? ????????: ???????? ??????, ?????????? ??????????????, ???????????? ???????? ?????????????? ???????????? ????????????. ???????????? ???????????? ?????? ??????????????.",
      save: "?????????? ?????????? ??????????",
      saveOk: "?????????? ?????????? ?????????????? ??????????",
      saveFailed: "???????????? ??????????",
      failed: "????????",
    },
    sidebarUi: {
      noVisibleCategories: "?????? ???????????????? ????????????",
      rentalFallback: "?????????? ????????????",
      addRentalChild: "???????????? ???????????????? ???????? ?????? ?????????? ????????????",
      accessoriesFallback: "???????????????? ??????????",
    },
    bookingsUi: {
      filterStatus: "?????????? ?????? ??????????",
      serviceType: "?????? ??????????",
      visibility: "??????????",
      all: "??????",
      addManual: "?????????? ?????????? ??????????",
      calendar: "????????",
      refresh: "??????????",
      exportCsv: "?????????? CSV",
      colCustomer: "??????????",
      colAppointment: "??????????",
      colService: "??????????",
      colSource: "????????",
      colStatus: "??????????",
      colActions: "????????????",
      loading: "????????...",
      empty: "?????? ????????????",
      details: "??????????",
      changeStatusAria: "?????????? ??????????",
      personalizationWriting: "?????????? ??????????",
      giftWrap: "???? ?????????? ????????",
      lastReply: "?????????? ????????????:",
      createdAt: "????????:",
      movedToTrash: "???????????? ???????????? ??????",
      archived: "??????????",
      unarchived: "?????????? ????????????",
      updateFailed: "???????????? ????????",
      genericError: "?????????? ??????????",
      loadFailed: "?????????? ?????????????? ??????????",
      loadFailedStatus: "?????????? ?????????????? ?????????? ({status})",
      noEmailHint: "?????? ???????????? ???????????? ??? ???????? ?????????? ?????????? ?????? ?????????? ??????????.",
      actionFailed: "???? ???????? ???????? ???? ????????????",
      notifiedHint: " ??? ?????????? ?????????? ????????????",
      updated: "??????????",
      success: "??????????",
      bookingUpdated: "???????????? ????????????",
      networkError: "?????? ?????????? ????????. ???????? ???? ????????.",
      personalizationTitle: "???????? ?????????? ?????????? / ??????????",
      giftTitle: "???????? ?????????? ????????",
      city: "??????",
      region: "????????",
      deliveryAddress: "?????????? ??????????",
      deliveryStatus: "?????????? ??????????",
      notes: "??????????",
      statusLog: "???????? ??????????????",
      lifecycleArrived: "???????????? ??????????",
      lifecycleStarted: "???????????? ????????????",
      lifecycleCompleted: "???????????? ??????????????",
      lifecycleNoShow: "???? ??????????",
      close: "????????",
      to: "????",
      noEmail: " ??? ?????? ????????????",
      subject: "????????",
      message: "??????????",
      cancel: "??????????",
      sendAndUpdate: "?????????? ????????????",
      actionConfirm: "?????????? ??????????",
      actionReschedule: "???????? ???????? ??????",
      actionCancel: "?????????? ??????????",
      actionComplete: "?????? ????????????",
      actionReply: "??????????",
      invalidResponse: "?????????? ???? ?????????? ?????????? ??????????????",
      viewDay: "??????",
      viewWeek: "????????",
      viewMonth: "????????",
      today: "????????",
      printSchedule: "?????????? ?????? ??????????",
      schedulePrintTitle: "?????? ???????????? NadEEN Designs",
      weekOf: "???????? {date}",
      legendOnline: "??????????????",
      legendPhone: "??????????",
      legendWalkIn: "????????",
      legendVip: "VIP",
      legendCompleted: "??????????",
      legendCancelled: "????????",
      noAppointmentsDay: "?????? ????????????",
      dateLabel: "??????????",
      timeLabel: "??????",
      durationLabel: "??????",
      consultantLabel: "??????????",
      unassigned: "?????? ????????",
      duration45: "45 ????????",
      duration60: "60 ????????",
      duration90: "90 ????????",
      saveEdit: "?????????? ??????????",
      forceOverrideTitle: "?????????? ???????????????",
      forceOverrideDesc:
        "???????????? ????????????. ?????????? ???????????? ???????? ???????????? ?????????? ??????????????.",
      forceOverrideConfirm: "???????? ??????????",
      conflict: "??????????????",
    },
    messagesUi: {
      title: "????????????",
      subtitle: "???????????? ???????? ?????????? ?????? + ???????????? ?????????? ?????????? ??? ???????????? ?????????? ???????????? ????????????????",
      refresh: "??????????",
      exportCsv: "?????????? CSV",
      search: "??????????",
      searchPlaceholder: "????, ????????????, ??????????, ????????...",
      visibility: "??????????",
      empty: "?????? ????????????",
      fromAccount: "??????????????",
      contact: "?????????? ??????",
      unread: "????????",
      read: "??????????",
      replied: "??????????",
      localReply: "?????????? ????????????",
      replyFailed: "???????????? ??????????",
      lastReply: "?????????? ????????????:",
      reply: "??????????",
      copyEmail: "???????? ????????????",
      copyPhone: "???????? ??????????",
      openMailto: "?????????? mailto",
      markRead: "?????? ??????????",
      markUnread: "?????? ?????? ????????",
      close: "????????",
      loadFailed: "?????????? ?????????????? ??????????",
      invalidResponse: "?????????? ???? ?????????? ??????????",
      sendFailed: "?????????? ???????????? ??????????",
      networkError: "?????? ?????????? ????????. ???????? ???? ????????.",
      copyFailed: "???????????? ??????????",
      movedToTrash: "???????????? ???????????? ??????",
      replySaved: "???????????? ??????????",
      replySavedEmailWarn: "?????????? ?????????????? ??????????.",
      replySavedLocal: "???????????? ?????????? ????????????",
      replySavedLocalSnack: "???????????? ?????????? (?????? ??????????)",
      replySentOk: "??? ???????????? ?????????? ????????????.",
      replySentSnack: "???????????? ?????????? ??????????????",
      emailSendFailed: "???????????? ?????????? ??? ??????????: ?????????? ?????????????? ??????????",
      replyModalTitle: "?????????? ????????????",
      to: "????",
      subject: "????????",
      message: "??????????",
      replyPlaceholder: "???????? ?????????? ?????????????? ???????????????",
      cancel: "??????????",
      send: "??????????",
      phone: "??????????",
      copied: "?????????? {label}",
    },
    customersUi: {
      title: "????????????",
      subtitle: "???????? ?????????? ?????? ???????????? ???????????? (??????????/????????????) ??? ???? CRM ??????.",
      search: "??????????",
      searchPlaceholder: "????, ??????????, ????????????...",
      empty: "?????? ????????????",
      emptyHint: "?????????? ?????? ???????????? ?????????? ????????????. ???????????? ???????????? ????????????/??????????.",
      refresh: "??????????",
      loadFailed: "?????????? ?????????????? ??????????",
      exportCsv: "?????????? CSV",
      visibility: "??????????",
      colName: "????",
      colPhone: "??????????",
      colEmail: "????????????",
      colActions: "????????????",
      loading: "????????...",
      profile: "???????????? ????????",
      delete: "??????????",
      deleteTitle: "???????????? ???? ?????????? ???????",
      deleteConfirm: "?????????? ?????????? ???????????? ?????????????? ??????????????. ???????? ?????????? ????????. ???????????? ?????????????? ???????????? ???? ????????????.",
      moveToTrash: "???????? ??????",
      movedToTrash: "?????????? ?????????? ??????",
    },
    reportsUi: {
      title: "???????? ??????????",
      subtitle: "???????????????? ???????????? ???????? ?? ??????????:",
      noData: "?????? ????????????",
      loadFailed: "?????????? ???????????? ??????????",
      filters: "????????????",
      period: "??????????",
      from: "??-",
      to: "????",
      category: "??????????????",
      product: "????????",
      shippingRegion: "???????? ??????????",
      deliveryMethod: "???????? ????????",
      orderStatus: "?????????? ??????????",
      bookingStatus: "?????????? ??????????",
      all: "??????",
      delivery: "??????????",
      pickup: "?????????? ??????????????",
      customer: "???????? (???? / ???????? / ????????????)",
      apply: "??????",
      updating: "??????????...",
      createdAt: "?????????? ??????????:",
      exportDenied: "?????? ?????????? ???????????? ?????????? ????????????",
      sendFailed: "???????????? ??????????",
      emailSent: "???????? ???????? ????????????",
      saveFailed: "???????????? ??????????",
      scheduleSaved: "???????? ???????? (?????????? ??? ???? ?????????? ???????????????? ???? ?????????? ??????????).",
      kpiGrossRevenue: "????\"?? ????????????",
      kpiNetRevenue: "???????????? ??????",
      kpiOrdersCount: "???????? ????????????",
      kpiAov: "?????? ?????????? ??????????",
      kpiProductsSold: "???????????? ????????????",
      kpiAvgShipping: "?????? ?????????? ??????????????",
      kpiAvgDiscount: "???????? ????????????",
      kpiPendingOrders: "???????????? ??????????????",
      kpiNewBookings: "???????????? ??????????",
      kpiConfirmed: "??????????????",
      kpiCompleted: "????????????",
      kpiCancelled: "??????????",
      kpiNoShow: "???? ??????????",
      kpiCancelRate: "?????????? ?????????? %",
      kpiNoShowRate: "?????????? ????-???????? %",
      kpiBookingRevenue: "???????????? ??????????????",
      kpiBookingRevenueHint: "?????????? ??? ?????? ???????? ???????????? ??????????",
      kpiNewCustomers: "???????????? ??????????",
      kpiReturning: "???????????? ????????????",
      kpiAvgSpend: "?????????? ????????????",
      kpiOrdersPerCustomer: "???????????? ??????????",
      kpiDelivery: "??????????",
      kpiPickup: "?????????? ??????????????",
      kpiAvgShipCost: "???????? ?????????? ????????????",
      kpiPendingFees: "?????????? ??????????????",
      kpiAvgDeliveryTime: "?????? ?????????? ??????????",
      kpiAvgDeliveryHint: "?????????? ??? ???????? ???????????? ??????????",
      hoursShort: "{n} ??????",
      kpiGross: "?????????? (Gross)",
      kpiNet: "?????? (Net)",
      kpiShipIncome: "???????????? ??????????",
      kpiDiscounts: "?????????? ????????????",
      kpiRefunds: "????????????",
      future: "??????????",
      kpiPendingValue: "?????? ??????????",
      businessInsights: "???????????? ????????????",
      topProducts: "?????????????? ?????????????? ??????????",
      lowProducts: "?????????????? ?????????????? ????????",
      neverOrdered: "?????????? ???? ????????????",
      topRevenue: "?????????? ?????????? ??????????",
      mostViewed: "???????????? ??????????",
      mostViewedHint: "?????????? ??? ???????? ?????????? ?????????? ???? ????????.",
      topCategories: "?????????????????? ????????????????",
      categoryRevenue: "???????????? ????????????????",
      topCustomersOrders: "?????????????? ???? ?????? ???????? ????????????",
      topSpenders: "???????????? ???????????? ??????????",
      topServices: "???????????????? ???????????????? ??????????",
      peakHours: "???????? ????????",
      peakDays: "?????? ????????",
      bySource: "?????? ???????? ????????????",
      topRegions: "?????????????? ?????????????? ??????????",
      colProduct: "????????",
      colQty: "????????",
      colOrders: "????????????",
      colRevenue: "????????????",
      colType: "??????",
      colCategory: "??????????????",
      colName: "????",
      colPhone: "????????",
      colSpend: "??????????",
      colService: "??????????",
      colCount: "????????",
      colHour: "??????",
      colDay: "??????",
      colSource: "????????",
      colRegion: "????????",
      emailReport: "?????????? ?????? ??????????????",
      emailLabel: "????????????",
      periodTemplate: "?????????? ??????????",
      daily: "????????",
      weekly: "??????????",
      monthly: "??????????",
      customFilters: "?????? ?????????????? ????????????????",
      sending: "????????...",
      sendNow: "?????? ??????????",
      scheduleTitle: "?????????? ?????????? (??????????)",
      scheduleHint: "???????? ???????? ???????? ?????????????? ????????. ???? ?????????? ???????????????? ???? ?????????? ?????????? (cron).",
      frequency: "????????????",
      saveSchedule: "?????????? ??????",
      sectionSales: "????????????",
      sectionBookings: "????????????",
      sectionCustomers: "????????????",
      sectionShipping: "??????????",
      sectionFinancial: "????????",
      print: "??????????",
    },
    notificationsAdmin: {
      title: "???????????? ????????????",
      senderTitle: "???????? ????????",
      senderHint: "?????????????? ?????????????? ???????????? ????????????????",
      senderName: "???? ??????????",
      replyEmail: "???????????? ????????????",
      businessPhone: "?????????? ?????? / ??????????????",
      paymentTitle: "???????? ??????????",
      paymentInstructions: "???????????? ??????????",
      paymentLink: "?????????? ?????????? (??????????????????)",
      whatsappTemplates: "???????????? ?????????????? ?????? ??????????",
      whatsappTemplatesHint: "???????? ???????????? ???????????? ??? ???????????? ?????? ???????????? ????????",
      emailSubjects: "?????????? ???????????? ?????? ??????????",
      emailSubjectsHint: "?????????????????? ??? ???????????? ?????? ?????????? ??????????????",
      save: "?????????? ???????????? ????????????",
      saved: "???????????? ?????????????? ??????????",
      saveFailed: "???????????? ??????????",
      genericError: "?????????? ??????????",
    },
    productsUi: {
      search: "??????????",
      searchPlaceholder: "????, ??????, ????...",
      searchSkuPlaceholder: "?????????? ????????, SKU???",
      filterCategory: "?????????? ?????? ??????????????",
      allCategories: "???? ??????????????????",
      status: "??????????",
      all: "??????",
      availability: "????????????",
      available: "????????",
      unavailable: "???? ????????",
      featured: "??????????",
      notFeatured: "???? ??????????",
      visibility: "??????????",
      addProduct: "?????????? ????????",
      addNouf: "?????????? ???????? ??????",
      colProduct: "????????",
      colCategory: "??????????????",
      colPrice: "????????",
      colStatus: "??????????",
      colActions: "????????????",
      colStock: "????????",
      empty: "?????? ????????????",
      emptyFiltered: "?????? ???????????? ???????????? ???????????? ???? ????????????",
      emptyYet: "?????????? ?????? ????????????",
      edit: "??????????",
      lockedCategory: "?????????????? ??????????",
      loading: "???????? ???????????????",
      rentalSuffix: "/ ??????????",
      manageSubtitle: "?????????? ?????? ??? ??????????, ??????????, ??????????, ?????????? ??????, ?????????? ????????????",
      addNew: "?????????? ????????",
      nameRequired: "?????? ????????",
      saveFailed: "???????????? ??????????",
      saveFailedHint: "?????????? ?????????? ??????????. ???????? ?????????? Supabase ?????????????? ??????????.",
      productCount: "{count} ????????????",
      prev: "??????????",
      next: "??????",
      pageOf: "???????? {page} ???????? {pages}",
      editProduct: "?????????? ????????",
      addProductTitle: "?????????? ????????",
      close: "????????",
      name: "???? *",
      nameAr: "???? (AR)",
      nameEn: "???? (EN)",
      nameHe: "???? (HE)",
      description: "??????????",
      descriptionPlaceholder: "?????????? ????????????? Enter ?????????? ????????",
      descriptionHint: "?????????? ?????? ?????????? ????????. ???????????? ???????? ?????????? ?????????? ??????????.",
      price: "???????? (???) *",
      salePrice: "???????? ???????? (???)",
      stock: "???????? ??????????",
      category: "??????????????",
      size: "????????",
      color: "??????",
      material: "???? / Material",
      save: "??????????",
      cancel: "??????????",
    },
    categoriesUi: {
      addCategory: "?????????? ??????????????",
      colCategory: "??????????????",
      colParent: "????",
      colOrder: "??????",
      colVisibility: "??????????",
      colCover: "??????????",
      empty: "?????????? ?????? ????????????????",
      editCategory: "?????????? ??????????????",
      newCategory: "?????????????? ????????",
      close: "????????",
      name: "????",
      nameAr: "???? (AR)",
      nameEn: "???? (EN)",
      nameHe: "???? (HE)",
      namePlaceholder: "????????????: ????????????",
      slug: "???????? (slug)",
      parent: "???????????????? ????",
      noParent: "??? ?????? ???? (?????????????? ??????????) ???",
      sortOrder: "?????? ??????????",
      href: "???????? ???????? (??????????????????)",
      productKind: "?????? ????????",
      kindDress: "??????????",
      kindVeil: "????????????",
      kindRobe: "???????? ??????",
      kindAccessories: "?????????? ????????????????",
      displaySettings: "???????????? ??????????",
      published: "?????????? (???????? ????????)",
      inNav: "???????? ????????????",
      onHomepage: "???????? ?????? ????????",
      featuredCollection: "???????? ??????????",
      description: "??????????",
      descriptionPlaceholder: "?????????? ?????????????????????",
      seoTitle: "?????????? SEO (??????????????????)",
      seoTitlePlaceholder: "???????? ???????????? ?????????? ???? ????????",
      seoDescription: "?????????? SEO (??????????????????)",
      seoDescriptionPlaceholder: "?????????? ?????????? ?????????? / Open Graph",
      customIcon: "???????????? ??????????",
      coverImage: "?????????? ??????????",
      ogImage: "?????????? Open Graph (??????????????????)",
      save: "??????????",
      saving: "???????????",
      cancel: "??????????",
      edit: "??????????",
      delete: "??????????",
      visible: "????????",
      hidden: "??????????",
      root: "????????",
      nameSlugRequired: "???? ?????????? ????????????",
      saveFailed: "???????????? ??????????",
      genericError: "?????????? ??????????",
      visibilityFailed: "?????????? ???????????? ????????",
      deleteConfirm: "???????????? ???? ???????????????? ??{name}?? ???????",
      deleteFailed: "???????????? ??????????",
    },
    emailProvider: {
      title: "?????? ????????????",
      save: "??????????",
      test: "??????????",
      saved: "???????????? ?????????????? ??????????",
      saveFailed: "???????????? ??????????",
      loading: "???????? ???????????? ???????????????",
      statusTitle: "?????????? ????????????",
      connectionTitle: "?????????? Resend (?????? ?????????? ??????)",
      connectionHint: "??????????: ???????? ??????????????. ???????? Resend ?????????????? ??????????: ???????????? ????????, ???????????? FROM ?????????? ??Resend??.",
      enableSending: "?????????? ?????????? ????????????",
      enableSendingHint: "?????????????? ???? ???? ???????????? ?????????? ??? ?????????? ????????????",
      deliveryMode: "?????? ??????????",
      localMode: "?????????? (??????????)",
      localModeHint: "???????????? ???????????? ???????? ?????? ?????????? ??????????????",
      resendMode: "Resend (??????????)",
      resendModeHint: "?????????? ???????????? ?????? Resend ??? ???????? API key ??-FROM ?????????????? ??????????",
      apiKey: "???????? Resend API",
      apiKeyKeep: "???????????? ?????? ?????? ?????????? ???? ?????????? ????????????",
      clearKey: "?????? ???????? ????????",
      fromAddress: "?????????? ???????? (FROM)",
      senderName: "???? ??????????",
      replyTo: "Reply-To",
      adminNotifyEmail: "???????????? ???????????? ??????????",
      saveConnection: "?????????? ?????????? ????????????",
      testTitle: "?????????? ??????????",
      testHint: "???????? ?????????? ?????????? ?????????? ?????? ?????????? ??????????????. ??-Resend ?????????? ?????????? ????????????.",
      testTo: "????",
      sendTest: "?????????? ??????????",
      genericError: "?????????? ??????????",
      loadFailed: "?????????? ???????????? ?????????????? ??????????",
      clearConfirm: "?????????? ???????? Resend ?????????? ????????????? (???????? ???????????? ???????? ???? ????????)",
      cleared: "???????? Resend ???????? ?????????????? ????????????",
      clearFailed: "???????????? ??????????",
      testFailed: "?????????? ???????????? ???????????? ??????????",
      localPrefix: "??? ??????????: ",
      done: "????????",
      envKeyHint: "???????? ???????? ?????????? ?????????? ?????????? ???????????? ??? ???????? ???????????? ???????? ?????? ?????? ???????????? ???????????? ????????????.",
    },
    settingsSections: {
      general: "???????????? ????????????",
      payments: "?????????? ??????????",
      shipping: "??????????",
      contact: "?????????? ??????",
      social: "?????????? ??????????????",
      homepage: "?????????? ???? ????????",
      authentication: "?????????? ????????????",
      notifications: "?????????? ????????????",
      order_options: "???????????????? ??????????",
      extra_services: "???????????? ??????????????",
      legal: "??????????",
      tax: "???? ??????????????????",
      seo: "SEO ????????????????",
      security: "??????????",
      integrations: "????????????????????",
      health: "???????????? ??????????",
    },
    login: {
      title: "?????????? ??????????",
      subtitle: "?????????? ???????? ?????????? Supabase ?????????? ???????? ??????????",
      email: "????????????",
      password: "??????????",
      submit: "??????????",
      errorConfig: "Supabase ???????? ??????????. ???????? ???? ?????????? ????????????.",
      errorAdminOnly:
        "???????????? ???? ?????? ???????????? ??????????. ???????????? ???? ?????????? ????????.",
      errorConfigEnv:
        "Supabase ???????? ??????????. ???????????? NEXT_PUBLIC_SUPABASE_URL ?????? ??????????.",
      errorNotAdmin:
        "???????????? ???? ?????? ???????????? ?????????? (profiles.role).",
      errorVerifyFailed: "???? ???????? ???????? ???????????? ??????????.",
      errorLoginFailed: "???????????? ??????????. ???????? ???? ????????????.",
    },
    productEditor: {
      tabGeneral: "????????",
      tabPricing: "??????????",
      tabMedia: "????????",
      tabOrganization: "??????????",
      tabFeatures: "????????????",
      tabExperience: "???????????? ????????",
      tabAdvanced: "??????????",
      editTitle: "?????????? ????????",
      addTitle: "?????????? ????????",
      closeAria: "??????????",
      nameAr: "???? ???????????? *",
      nameEn: "???? ??????????????",
      shortDescription: "?????????? ??????",
      shortDescriptionPlaceholder: "???????? ???? ?????????? ???????????????? ?????????????????",
      fullDescription: "?????????? ??????",
      fullDescriptionPlaceholder:
        "?????????? ????????????? Enter ?????????? ???????? ??? ?????? ?????????? ????????",
      slug: "???????? (Slug)",
      sku: "SKU",
      regenerate: "?????????? ???????? ????????????????",
      style: "??????????",
      color: "??????",
      size: "????????",
      chooseStyle: "??? ???????? ?????????? ???",
      chooseColor: "??? ???????? ?????? ???",
      dash: "???",
      priceRegular: "???????? ????????",
      priceSale: "???????? ????????",
      priceCost: "???????? ???????? (???????????? ????????)",
      priceRental: "???????? ??????????",
      currency: "????????",
      pricePreview: "?????????? ????????",
      mediaHint:
        "???????????? ?????????????? ?????? ????????????. ???????? ???????????? ???????? ???? ???????? ???? ??????????.",
      category: "??????????????",
      loadingCategories: "???????? ???????????????????",
      noCategories: "??? ?????? ???????????????? ???",
      productType: "?????? ????????",
      productTypeHint: "???????? ???? ?????????? ?????????? ??? ???????? ??????????????????.",
      collection: "??????????????",
      noCollection: "??? ?????? ?????????????? ???",
      noCollectionsHint:
        "?????? ?????????? ???????????????? ??????????????. ???????????? ???????????????? ?????????????? ???????????? ????????????????.",
      tags: "?????????? (?????????????? ??????????)",
      tagsPlaceholder: "??????, ??????????, ????????",
      visibility: "??????????",
